Analysis of sampling test (pid 45473) every 1 millisecond
Process:         test [45473]
Path:            /Users/USER/*/test
Load Address:    0x100c20000
Identifier:      test
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  build [45357]

Date/Time:       2026-09-06 12:02:14.137 +0400
Launch Time:     2026-09-06 11:53:30.670 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         14.7G
Physical footprint (peak):  16.4G
Idle exit:                  untracked
----

Call graph:
    821 Thread_30170740   DispatchQueue_1: com.apple.main-thread  (serial)
    + 821 start  (in dyld) + 2840  [0x19bcdc274]
    +   821 main  (in test) + 8400  [0x1014ea4dc]
    +     821 test_runner.mainServer  (in test) + 852  [0x1014ea85c]
    +       821 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.test.role0 genuine two-leaf q193 proof cold-opens into neutral real child  (in test) + 1776  [0x100ef91f0]
    +         821 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.runWrapper  (in test) + 14508  [0x100eef1e8]
    +           821 recursive_common_ethereum_incremental_leaf_secure_cohort_v4.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).init  (in test) + 152  [0x100df9fa4]
    +             821 recursive_common_ethereum_incremental_leaf_rows_10_34_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 816  [0x100d929e8]
    +               656 recursive_common_ethereum_incremental_leaf_rows_10_34_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.computeIdentity  (in test) + 392  [0x100d92264]
    +               ! 656 recursive_common_ethereum_incremental_leaf_public_logup_input_v4.OwnerV4(recursive_common_ethereum_incremental_leaf_native_core_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel))).Storage.validate  (in test) + 68  [0x100d9061c]
    +               !   555 recursive_common_ethereum_incremental_leaf_native_core_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 48  [0x100d8e338]
    +               !   : 425 recursive_common_ethereum_incremental_leaf_campaign_materializer_v4.PreparedCampaignCaptureV4ForAuthority(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.OwnedCampaignProviderGeometryV4).validate  (in test) + 84  [0x100d6f74c]
    +               !   : | 234 recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.OwnedCampaignProviderGeometryV4.validateFreshInputAt__anon_30181  (in test) + 112  [0x100cda29c]
    +               !   : | + 86 recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.observeFreshInput__anon_29845  (in test) + 656  [0x100cd98b4]
    +               !   : | + ! 37 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.SourceAuthorityV4.seal__anon_29938  (in test) + 56  [0x100cd4f58]
    +               !   : | + ! : 37 recursive_common_ethereum_incremental_leaf_input_v4.FreshInputV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 60  [0x100cd1f80]
    +               !   : | + ! :   11 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 644  [0x100cc4cd0]
    +               !           |   ! 1 recursive_common_ethereum_incremental_leaf_role_aware_io_v4.tupleCount  (in test) + 64  [0x100f66260]
    +               !           |   ! : 1 air.incremental_public_logup_v4.validateSharedAuthority  (in test) + 88  [0x100c38f94]
    +               !           |   ! :   1 air.statement_v2.canonicalCorePublicData  (in test) + 52  [0x100c39744]
    +               !           |   ! :     1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x100f03a60]
    +               !           |   ! :       1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 328  [0x100f03254]
    +               !           |   ! :         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   ! :           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   ! :             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   ! :               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   ! :                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   ! :                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   ! :                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   ! :                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   ! :                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   ! :                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 264  [0x101388c30]
    +               !           |   ! :                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   ! :                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   ! :                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   ! :                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   ! :                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   ! :                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   ! :                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   ! :                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   ! :                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   ! :                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   ! :                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   ! :                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 264  [0x101388c30]
    +               !           |   ! :                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 264  [0x101388c30]
    +               !           |   ! :                                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   ! :                                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 340  [0x101388c7c]
    +               !           |   ! :                                                           1 air.memory_commitment.poseidon2.permute  (in test) + 1172  [0x100f04298]
    +               !           |   ! 1 recursive_common_ethereum_incremental_leaf_role_aware_io_v4.tupleCount  (in test) + 84  [0x100f66274]
    +               !           |   !   1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x100f03a60]
    +               !           |   !     1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 296  [0x100f03234]
    +               !           |   !       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   !         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   !           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   !             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   !               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   !                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   !                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   !                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   !                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   !                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 264  [0x101388c30]
    +               !           |   !                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   !                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   !                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   !                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   !                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   !                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   !                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   !                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   !                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   !                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   !                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   !                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 264  [0x101388c30]
    +               !           |   !                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   !                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   !                                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 264  [0x101388c30]
    +               !           |   !                                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 264  [0x101388c30]
    +               !           |   !                                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 340  [0x101388c7c]
    +               !           |   !                                                             1 air.memory_commitment.poseidon2.permute  (in test) + 1204  [0x100f042b8]
    +               !           |   1 recursive_common_ethereum_incremental_leaf_role_aware_io_v4.OwnedWitnessV4.validateAgainst  (in test) + 80  [0x100cd50ac]
    +               !           |   ! 1 air.incremental_public_logup_v4.validateSharedAuthority  (in test) + 288  [0x100c3905c]
    +               !           |   !   1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x100f03a60]
    +               !           |   !     1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 52  [0x100f03140]
    +               !           |   !       1 recursion.segment_statement_v2_authenticate_canonical_wire.decodeCanonicalWire  (in test) + 1692  [0x100f5b890]
    +               !           |   !         1 recursion.poseidon2_channel.hashCanonicalWords  (in test) + 196  [0x1010c79c0]
    +               !           |   !           1 air.memory_commitment.poseidon2.permute  (in test) + 780  [0x100f04110]
    +               !           |   1 recursive_common_ethereum_incremental_leaf_role_aware_io_v4.OwnedWitnessV4.validateAgainst  (in test) + 376  [0x100cd51d4]
    +               !           |     1 recursive_common_ethereum_incremental_leaf_role_aware_io_v4.fillActiveTuples  (in test) + 88  [0x100f663c4]
    +               !           |       1 recursive_common_ethereum_incremental_leaf_role_aware_io_v4.tupleCount  (in test) + 64  [0x100f66260]
    +               !           |         1 air.incremental_public_logup_v4.validateSharedAuthority  (in test) + 288  [0x100c3905c]
    +               !           |           1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x100f03a60]
    +               !           |             1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 52  [0x100f03140]
    +               !           |               1 recursion.segment_statement_v2_authenticate_canonical_wire.decodeCanonicalWire  (in test) + 6996  [0x100f5cd48]
    +               !           |                 1 recursion.segment_statement_v2_contract.StatementV2.validate  (in test) + 2140  [0x101285aac]
    +               !           |                   1 recursion.segment_statement_v2_contract.deriveBoundaryLineageId  (in test) + 376  [0x101284de0]
    +               !           |                     1 air.memory_commitment.poseidon2.permute  (in test) + 1172  [0x100f04298]
    +               !           35 recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.observeFreshInput__anon_29845  (in test) + 72  [0x100cd966c]
    +               !           | 35 recursive_common_ethereum_incremental_leaf_input_v4.FreshInputV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 60  [0x100cd1f80]
    +               !           |   10 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 5148  [0x100cc5e68]
    +               !           |   + 4 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 152  [0x100c6ea24]
    +               !           |   + ! 4 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in test) + 240,300,...  [0x100f08fc0,0x100f08ffc,...]
    +               !           |   + 4 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x100c6eaa4]
    +               !           |   + ! 4 _platform_memmove  (in libsystem_platform.dylib) + 452,0,...  [0x19c092bd4,0x19c092a10,...]
    +               !           |   + 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 160  [0x100c6ea2c]
    +               !           |   9 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 644  [0x100cc4cd0]
    +               !           |   + 2 ethereum_incremental_full_leaf_profile_v4.AuthorityV4.validateAgainstStatement  (in test) + 276  [0x100c73110]
    +               !           |   + ! 1 air.guest_precompile.ethereum_statement.Statement.validateV2  (in test) + 48  [0x100c7001c]
    +               !           |   + ! : 1 air.statement_v2.RiscVStatementV2.validate  (in test) + 128  [0x100c4bcb0]
    +               !           |   + ! :   1 air.statement_v2.authorityIdentityFromGeometry  (in test) + 76  [0x100f05770]
    +               !           |   + ! :     1 air.statement_v2.canonicalCorePublicData  (in test) + 52  [0x100c39744]
    +               !           |   + ! :       1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x100f03a60]
    +               !           |   + ! :         1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 52  [0x100f03140]
    +               !           |   + ! :           1 recursion.segment_statement_v2_authenticate_canonical_wire.decodeCanonicalWire  (in test) + 1692  [0x100f5b890]
    +               !           |   + ! :             1 recursion.poseidon2_channel.hashCanonicalWords  (in test) + 196  [0x1010c79c0]
    +               !           |   + ! :               1 air.memory_commitment.poseidon2.permute  (in test) + 604  [0x100f04060]
    +               !           |   + ! 1 air.guest_precompile.ethereum_statement.Statement.validateV2  (in test) + 100  [0x100c70050]
    +               !           |   + !   1 air.guest_precompile.ethereum_statement.canonicalAdmissionV2  (in test) + 76  [0x100f0835c]
    +               !           |   + !     1 air.statement_v2.nativePublicTermCounts  (in test) + 64  [0x1010d2d04]
    +               !           |   + !       1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x100f03a60]
    +               !           |   + !         1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 328  [0x100f03254]
    +               !           |   + !           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 264  [0x101388c30]
    +               !           |   + !                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 264  [0x101388c30]
    +               !           |   + !                                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !                                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 264  [0x101388c30]
    +               !           |   + !                                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 264  [0x101388c30]
    +               !           |   + !                                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 264  [0x101388c30]
    +               !           |   + !                                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !                                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !                                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 340  [0x101388c7c]
    +               !           |   + !                                                                     1 air.memory_commitment.poseidon2.permute  (in test) + 308  [0x100f03f38]
    +               !           |   + 2 ethereum_incremental_full_leaf_profile_v4.AuthorityV4.validateAgainstStatement  (in test) + 460  [0x100c731c8]
    +               !           |   + ! 2 ethereum_incremental_native_leaf_profile_v3.BaseGeometryV3.validateAgainstWithRetirementSupplementV2  (in test) + 44  [0x100c72e40]
    +               !           |   + !   2 ethereum_incremental_native_leaf_profile_v3.BaseGeometryV3.deriveWithRetirementSupplementV2  (in test) + 272  [0x100c6f354]
    +               !           |   + !     1 prover.statement_validation.validateV2WithRetirementSupplementV2  (in test) + 64  [0x100f08844]
    +               !           |   + !     : 1 air.statement_v2.RiscVStatementV2.validate  (in test) + 128  [0x100c4bcb0]
    +               !           |   + !     :   1 air.statement_v2.authorityIdentityFromGeometry  (in test) + 76  [0x100f05770]
    +               !           |   + !     :     1 air.statement_v2.canonicalCorePublicData  (in test) + 52  [0x100c39744]
    +               !           |   + !     :       1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x100f03a60]
    +               !           |   + !     :         1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 296  [0x100f03234]
    +               !           |   + !     :           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !     :             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !     :               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !     :                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !     :                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !     :                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !     :                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !     :                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !     :                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !     :                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 264  [0x101388c30]
    +               !           |   + !     :                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !     :                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !     :                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !     :                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !     :                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !     :                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !     :                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !     :                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !     :                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !     :                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !     :                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 264  [0x101388c30]
    +               !           |   + !     :                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !     :                                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
    +               !           |   + !     :                                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_343965  (in test) + 236  [0x101388c14]
